GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,AREANAME,ABB001,ABB002,ABB003,ABB004,ABB005,ABB006
GIS Join Match Code,Data File Year,State Name,State Code,County Name,County Code,Area name,White >> Male,White >> Female,Nonwhite: Slave >> Male,Nonwhite: Slave >> Female,Nonwhite: Free >> Male,Nonwhite: Free >> Female
"G0100010","1820","Alabama","010","Autauga","0010","Autauga",1183,1020,856,791,2,1
"G0100030","1820","Alabama","010","Baldwin","0030","Baldwin",359,292,516,485,32,29
"G0100090","1820","Alabama","010","Blount","0090","Blount",1151,1088,77,98,0,1
"G0100130","1820","Alabama","010","Butler","0130","Butler",451,384,278,291,1,0
"G0100135","1820","Alabama","010","Cahawba","0135","Cahawba",1551,1379,373,373,0,0
"G0100250","1820","Alabama","010","Clarke","0250","Clarke",2030,1748,1006,1029,18,8
"G0100350","1820","Alabama","010","Conecuh","0350","Conecuh",2021,1748,971,960,8,5
"G0100375","1820","Alabama","010","Cotaco","0375","Cotaco",2243,2151,432,426,6,5
"G0100470","1820","Alabama","010","Dallas","0470","Dallas",1851,1473,1398,1279,1,1
"G0100590","1820","Alabama","010","Franklin","0590","Franklin",1818,1490,843,824,10,3
"G0100630","1820","Alabama","010","Greene","0630","Greene",1543,1318,834,857,1,1
"G0100670","1820","Alabama","010","Henry","0670","Henry",1133,878,326,300,1,0
"G0100710","1820","Alabama","010","Jackson","0710","Jackson",4220,3909,271,268,49,34
"G0100770","1820","Alabama","010","Lauderdale","0770","Lauderdale",1856,1700,828,550,14,15
"G0100790","1820","Alabama","010","Lawrence","0790","Lawrence",3032,2639,1514,1427,25,15
"G0100830","1820","Alabama","010","Limestone","0830","Limestone",3630,3292,1512,1407,26,4
"G0100890","1820","Alabama","010","Madison","0890","Madison",4805,4008,4585,4037,28,18
"G0100910","1820","Alabama","010","Marengo","0910","Marengo",1117,935,450,416,8,7
"G0100970","1820","Alabama","010","Mobile","0970","Mobile",1105,548,449,387,83,100
"G0100990","1820","Alabama","010","Monroe","0990","Monroe",2694,2320,1942,1852,16,14
"G0101010","1820","Alabama","010","Montgomery","1010","Montgomery",2094,1847,1417,1238,6,2
"G0101050","1820","Alabama","010","Perry","1050","Perry",1429,1225,511,477,3,1
"G0101150","1820","Alabama","010","St Clair","1150","St Clair",1920,1687,277,276,4,2
"G0101170","1820","Alabama","010","Shelby","1170","Shelby",1063,948,203,202,0,0
"G0101250","1820","Alabama","010","Tuscaloosa","1250","Tuscaloosa",3101,2793,1176,1159,0,0
"G0101290","1820","Alabama","010","Washington","1290","Washington",1450,1019,912,719,11,7
"G0101310","1820","Alabama","010","Wilcox","1310","Wilcox",900,656,760,594,4,3
"G0550015","1820","Arkansas Territory","055","Arkansas","0015","Arkansas",642,434,86,92,5,1
"G0550055","1820","Arkansas Territory","055","Clark","0055","Clark",522,448,37,33,0,0
"G0550135","1820","Arkansas Territory","055","Hempstead","0135","Hempstead",925,828,247,234,12,0
"G0550275","1820","Arkansas Territory","055","Lawrence","0275","Lawrence",2747,2326,257,233,17,12
"G0550295","1820","Arkansas Territory","055","Miller","0295","Miller",518,399,40,42,0,0
"G0550335","1820","Arkansas Territory","055","Phillips","0335","Phillips",603,449,71,74,0,0
"G0550375","1820","Arkansas Territory","055","Pulaski","0375","Pulaski",1014,724,82,89,10,2
"G0900010","1820","Connecticut","090","Fairfield","0010","Fairfield",20502,20851,10,17,677,677
"G0900030","1820","Connecticut","090","Hartford","0030","Hartford",22629,23428,9,8,601,589
"G0900050","1820","Connecticut","090","Litchfield","0050","Litchfield",19857,20431,3,0,454,428
"G0900070","1820","Connecticut","090","Middlesex","0070","Middlesex",10590,11305,2,7,232,268
"G0900090","1820","Connecticut","090","New Haven","0090","New Haven",18667,19701,8,8,589,637
"G0900110","1820","Connecticut","090","New London","0110","New London",16397,17842,3,8,806,887
"G0900130","1820","Connecticut","090","Tolland","0130","Tolland",6910,7170,1,1,139,109
"G0900150","1820","Connecticut","090","Windham","0150","Windham",15155,15726,1,11,379,412
"G1000010","1820","Delaware","100","Kent","0010","Kent",7163,7027,627,443,2740,2793
"G1000030","1820","Delaware","100","New Castle","0030","New Castle",11288,11072,654,541,2215,2129
"G1000050","1820","Delaware","100","Sussex","0050","Sussex",9454,9278,1274,970,1524,1557
"G1300010","1820","Georgia","130","Appling","0010","Appling",581,597,38,40,5,3
"G1300090","1820","Georgia","130","Baldwin","0090","Baldwin",1901,1586,2195,2043,3,6
"G1300290","1820","Georgia","130","Bryan","0290","Bryan",391,368,1119,1119,13,11
"G1300310","1820","Georgia","130","Bulloch","0310","Bulloch",955,922,355,342,4,0
"G1300330","1820","Georgia","130","Burke","0330","Burke",2941,2732,2973,2847,39,45
"G1300390","1820","Georgia","130","Camden","0390","Camden",903,905,1426,1056,31,20
"G1300510","1820","Georgia","130","Chatham","0510","Chatham",2508,2061,4622,4920,248,378
"G1300590","1820","Georgia","130","Clarke","0590","Clarke",2757,2528,1701,1760,14,7
"G1300730","1820","Georgia","130","Columbia","0730","Columbia",2663,2550,3763,3657,32,30
"G1300990","1820","Georgia","130","Early","0990","Early",318,233,107,109,0,1
"G1301030","1820","Georgia","130","Effingham","1030","Effingham",872,782,761,586,9,8
"G1301050","1820","Georgia","130","Elbert","1050","Elbert",3362,3267,2604,2555,0,0
"G1301070","1820","Georgia","130","Emanuel","1070","Emanuel",1272,1254,187,180,20,15
"G1301190","1820","Georgia","130","Franklin","1190","Franklin",3790,3450,866,908,12,14
"G1301270","1820","Georgia","130","Glynn","1270","Glynn",348,295,1417,1343,7,8
"G1301330","1820","Georgia","130","Greene","1330","Greene",3415,3184,3497,3440,25,28
"G1301350","1820","Georgia","130","Gwinnett","1350","Gwinnett",2071,1979,239,299,0,1
"G1301370","1820","Georgia","130","Habersham","1370","Habersham",1494,1374,146,131,0,0
"G1301390","1820","Georgia","130","Hall","1390","Hall",2370,2311,182,217,3,3
"G1301410","1820","Georgia","130","Hancock","1410","Hancock",3030,2817,3617,3246,9,15
"G1301550","1820","Georgia","130","Irwin","1550","Irwin",172,200,27,12,0,0
"G1301570","1820","Georgia","130","Jackson","1570","Jackson",3187,3159,967,1030,5,7
"G1301590","1820","Georgia","130","Jasper","1590","Jasper",4828,4258,2767,2727,22,12
"G1301630","1820","Georgia","130","Jefferson","1630","Jefferson",2010,1922,1571,1523,15,13
"G1301690","1820","Georgia","130","Jones","1690","Jones",5064,4556,3488,3398,40,24
"G1301750","1820","Georgia","130","Laurens","1750","Laurens",1787,1663,982,993,8,3
"G1301790","1820","Georgia","130","Liberty","1790","Liberty",867,774,2532,2505,4,13
"G1301810","1820","Georgia","130","Lincoln","1810","Lincoln",1766,1612,1564,1499,11,6
"G1301910","1820","Georgia","130","McIntosh","1910","Mcintosh",771,572,1890,1825,36,35
"G1301950","1820","Georgia","130","Madison","1950","Madison",1418,1411,433,471,2,0
"G1302090","1820","Georgia","130","Montgomery","2090","Montgomery",575,590,354,349,1,0
"G1302110","1820","Georgia","130","Morgan","2110","Morgan",3960,3503,3043,3002,10,2
"G1302210","1820","Georgia","130","Oglethorpe","2210","Oglethorpe",3461,3242,3705,3633,5,0
"G1302350","1820","Georgia","130","Pulaski","2350","Pulaski",1697,1540,1053,968,12,13
"G1302370","1820","Georgia","130","Putnam","2370","Putnam",4236,3972,3592,3649,21,5
"G1302410","1820","Georgia","130","Rabun","2410","Rabun",256,253,9,6,0,0
"G1302450","1820","Georgia","130","Richmond","2450","Richmond",2136,1531,2549,2282,49,61
"G1302510","1820","Georgia","130","Screven","2510","Screven",1085,1005,967,866,12,6
"G1302670","1820","Georgia","130","Tattnall","2670","Tattnall",1062,1001,291,277,8,5
"G1302710","1820","Georgia","130","Telfair","2710","Telfair",746,677,332,314,14,21
"G1302890","1820","Georgia","130","Twiggs","2890","Twiggs",3680,3416,1807,1720,8,9
"G1302970","1820","Georgia","130","Walton","2970","Walton",1832,1724,281,350,3,2
"G1303010","1820","Georgia","130","Warren","3010","Warren",3300,3230,2078,1963,27,32
"G1303030","1820","Georgia","130","Washington","3030","Washington",3366,3331,2037,1861,21,11
"G1303050","1820","Georgia","130","Wayne","3050","Wayne",327,344,186,147,2,4
"G1303170","1820","Georgia","130","Wilkes","3170","Wilkes",4011,3827,4896,4809,35,28
"G1303190","1820","Georgia","130","Wilkinson","3190","Wilkinson",2862,2654,700,763,6,7
"G1700030","1820","Illinois","170","Alexander","0030","Alexander",293,333,0,0,0,0
"G1700050","1820","Illinois","170","Bond","0050","Bond",1546,1336,16,11,10,12
"G1700230","1820","Illinois","170","Clark","0230","Clark",490,440,0,1,0,0
"G1700330","1820","Illinois","170","Crawford","0330","Crawford",1535,1392,0,0,33,39
"G1700470","1820","Illinois","170","Edwards","0470","Edwards",1861,1561,3,4,8,7
"G1700550","1820","Illinois","170","Franklin","0550","Franklin",873,818,4,3,32,33
"G1700590","1820","Illinois","170","Gallatin","0590","Gallatin",1609,1251,201,66,19,9
"G1700770","1820","Illinois","170","Jackson","0770","Jackson",844,659,24,15,0,0
"G1700810","1820","Illinois","170","Jefferson","0810","Jefferson",387,302,0,1,1,0
"G1700870","1820","Illinois","170","Johnson","0870","Johnson",432,397,6,7,1,0
"G1701190","1820","Illinois","170","Madison","1190","Madison",7554,5869,56,54,12,5
"G1701330","1820","Illinois","170","Monroe","1330","Monroe",828,665,5,8,8,2
"G1701510","1820","Illinois","170","Pope","1510","Pope",1324,1252,0,0,14,20
"G1701570","1820","Illinois","170","Randolph","1570","Randolph",1751,1424,126,107,44,40
"G1701630","1820","Illinois","170","St Clair","1630","St Clair",2861,2207,58,40,40,42
"G1701810","1820","Illinois","170","Union","1810","Union",1254,1084,14,10,0,0
"G1701890","1820","Illinois","170","Washington","1890","Washington",839,645,11,15,5,2
"G1701910","1820","Illinois","170","Wayne","1910","Wayne",574,537,2,1,0,0
"G1701930","1820","Illinois","170","White","1930","White",2546,2215,22,26,10,9
"G1800190","1820","Indiana","180","Clark","0190","Clark",4478,4093,0,0,68,70
"G1800250","1820","Indiana","180","Crawford","0250","Crawford",1380,1203,0,0,0,0
"G1800270","1820","Indiana","180","Daviess","0270","Daviess",1810,1590,0,0,15,17
"G1800290","1820","Indiana","180","Dearborn","0290","Dearborn",6029,5367,0,0,43,29
"G1800350","1820","Indiana","180","Delaware","0350","Delaware",1915,1759,0,0,3,0
"G1800370","1820","Indiana","180","Dubois","0370","Dubois",612,548,0,0,3,5
"G1800410","1820","Indiana","180","Fayette","0410","Fayette",3100,2841,0,0,5,4
"G1800430","1820","Indiana","180","Floyd","0430","Floyd",1431,1276,0,0,36,33
"G1800470","1820","Indiana","180","Franklin","0470","Franklin",5491,5207,0,0,31,34
"G1800510","1820","Indiana","180","Gibson","0510","Gibson",2043,1758,12,18,24,21
"G1800610","1820","Indiana","180","Harrison","0610","Harrison",4038,3768,0,0,36,33
"G1800710","1820","Indiana","180","Jackson","0710","Jackson",2107,1867,0,0,19,17
"G1800770","1820","Indiana","180","Jefferson","0770","Jefferson",4134,3792,0,0,54,58
"G1800790","1820","Indiana","180","Jennings","0790","Jennings",1041,914,0,0,21,24
"G1800830","1820","Indiana","180","Knox","0830","Knox",2840,2313,65,53,92,74
"G1800930","1820","Indiana","180","Lawrence","0930","Lawrence",2151,1950,0,0,8,7
"G1801010","1820","Indiana","180","Martin","1010","Martin",606,422,0,0,4,0
"G1801050","1820","Indiana","180","Monroe","1050","Monroe",1418,1253,0,0,6,2
"G1801170","1820","Indiana","180","Orange","1170","Orange",2733,2539,0,0,49,47
"G1801190","1820","Indiana","180","Owen","1190","Owen",457,370,1,0,7,3
"G1801230","1820","Indiana","180","Perry","1230","Perry",1221,1093,0,1,4,11
"G1801250","1820","Indiana","180","Pike","1250","Pike",784,681,2,1,2,2
"G1801290","1820","Indiana","180","Posey","1290","Posey",2095,1949,8,3,4,2
"G1801350","1820","Indiana","180","Randolph","1350","Randolph",948,855,0,0,3,2
"G1801370","1820","Indiana","180","Ripley","1370","Ripley",927,893,0,0,2,0
"G1801430","1820","Indiana","180","Scott","1430","Scott",1235,1093,2,4,0,0
"G1801470","1820","Indiana","180","Spencer","1470","Spencer",980,897,0,3,2,0
"G1801530","1820","Indiana","180","Sullivan","1530","Sullivan",1852,1618,4,4,10,10
"G1801550","1820","Indiana","180","Switzerland","1550","Switzerland",2070,1855,0,0,5,4
"G1801630","1820","Indiana","180","Vanderburgh","1630","Vanderburgh",948,839,4,4,2,1
"G1801670","1820","Indiana","180","Vigo","1670","Vigo",1907,1457,0,0,12,14
"G1801675","1820","Indiana","180","Wabash New Purchase *","1675","Wabash New Purchase *",70,72,0,0,2,3
"G1801730","1820","Indiana","180","Warrick","1730","Warrick",922,820,0,1,6,0
"G1801750","1820","Indiana","180","Washington","1750","Washington",4626,4354,0,0,33,26
"G1801770","1820","Indiana","180","Wayne","1770","Wayne",6250,5803,0,0,43,23
"G2100010","1820","Kentucky","210","Adair","0010","Adair",3681,3568,747,762,4,3
"G2100030","1820","Kentucky","210","Allen","0030","Allen",2248,2346,338,385,5,5
"G2100090","1820","Kentucky","210","Barren","0090","Barren",4021,3854,1213,1233,3,4
"G2100110","1820","Kentucky","210","Bath","0110","Bath",3443,3242,635,589,28,24
"G2100150","1820","Kentucky","210","Boone","0150","Boone",2755,2472,652,644,8,11
"G2100170","1820","Kentucky","210","Bourbon","0170","Bourbon",6109,6260,2595,2570,66,64
"G2100230","1820","Kentucky","210","Bracken","0230","Bracken",2294,2266,363,313,23,21
"G2100270","1820","Kentucky","210","Breckinridge","0270","Breckinridge",3233,2984,624,643,0,1
"G2100290","1820","Kentucky","210","Bullitt","0290","Bullitt",2340,2238,679,566,5,3
"G2100310","1820","Kentucky","210","Butler","0310","Butler",1336,1275,237,235,0,0
"G2100330","1820","Kentucky","210","Caldwell","0330","Caldwell",3906,3661,709,735,10,1
"G2100370","1820","Kentucky","210","Campbell","0370","Campbell",3132,2983,482,415,6,4
"G2100450","1820","Kentucky","210","Casey","0450","Casey",1901,1975,224,232,13,4
"G2100470","1820","Kentucky","210","Christian","0470","Christian",3553,3390,1731,1760,13,12
"G2100490","1820","Kentucky","210","Clark","0490","Clark",4098,3847,1735,1728,20,21
"G2100510","1820","Kentucky","210","Clay","0510","Clay",2112,1906,180,105,40,50
"G2100570","1820","Kentucky","210","Cumberland","0570","Cumberland",3433,3279,659,673,6,8
"G2100590","1820","Kentucky","210","Daviess","0590","Daviess",1538,1479,436,416,5,2
"G2100650","1820","Kentucky","210","Estill","0650","Estill",1660,1558,158,123,6,2
"G2100670","1820","Kentucky","210","Fayette","0670","Fayette",6939,6789,4681,4593,109,139
"G2100690","1820","Kentucky","210","Fleming","0690","Fleming",5574,5437,556,588,15,16
"G2100710","1820","Kentucky","210","Floyd","0710","Floyd",4164,3703,81,116,92,51
"G2100730","1820","Kentucky","210","Franklin","0730","Franklin",3818,3443,1809,1741,70,69
"G2100770","1820","Kentucky","210","Gallatin","0770","Gallatin",3023,2794,601,641,10,6
"G2100790","1820","Kentucky","210","Garrard","0790","Garrard",3953,3948,1430,1488,18,14
"G2100810","1820","Kentucky","210","Grant","0810","Grant",853,813,69,68,2,0
"G2100850","1820","Kentucky","210","Grayson","0850","Grayson",1927,1909,96,88,19,16
"G2100870","1820","Kentucky","210","Green","0870","Green",4662,4021,1533,1708,9,10
"G2100890","1820","Kentucky","210","Greenup","0890","Greenup",1959,1771,334,232,10,5
"G2100930","1820","Kentucky","210","Hardin","0930","Hardin",4539,4470,767,699,19,4
"G2100950","1820","Kentucky","210","Harlan","0950","Harlan",953,898,58,50,1,1
"G2100970","1820","Kentucky","210","Harrison","0970","Harrison",5011,5040,1019,1118,43,47
"G2100990","1820","Kentucky","210","Hart","0990","Hart",1825,1747,293,303,7,9
"G2101010","1820","Kentucky","210","Henderson","1010","Henderson",1821,1598,1106,1159,18,12
"G2101030","1820","Kentucky","210","Henry","1030","Henry",4452,4356,1018,986,2,2
"G2101070","1820","Kentucky","210","Hopkins","1070","Hopkins",2220,2114,463,519,1,5
"G2101110","1820","Kentucky","210","Jefferson","1110","Jefferson",7510,6155,3630,3256,123,92
"G2101130","1820","Kentucky","210","Jessamine","1130","Jessamine",3353,3042,1426,1376,63,37
"G2101210","1820","Kentucky","210","Knox","1210","Knox",1688,1617,163,174,9,10
"G2101350","1820","Kentucky","210","Lewis","1350","Lewis",1809,1696,246,218,3,1
"G2101370","1820","Kentucky","210","Lincoln","1370","Lincoln",3512,3350,1515,1538,18,40
"G2101390","1820","Kentucky","210","Livingston","1390","Livingston",2478,2292,508,512,15,19
"G2101410","1820","Kentucky","210","Logan","1410","Logan",5047,4543,2431,2267,69,66
"G2101510","1820","Kentucky","210","Madison","1510","Madison",6018,5720,2093,2061,35,27
"G2101610","1820","Kentucky","210","Mason","1610","Mason",5328,4832,1803,1563,33,29
"G2101670","1820","Kentucky","210","Mercer","1670","Mercer",5981,5549,1968,1857,66,66
"G2101710","1820","Kentucky","210","Monroe","1710","Monroe",2263,2190,264,234,4,1
"G2101730","1820","Kentucky","210","Montgomery","1730","Montgomery",3781,3723,1040,1014,19,10
"G2101770","1820","Kentucky","210","Muhlenberg","1770","Muhlenberg",2225,2077,295,380,2,0
"G2101790","1820","Kentucky","210","Nelson","1790","Nelson",6672,5668,1849,2026,39,19
"G2101810","1820","Kentucky","210","Nicholas","1810","Nicholas",3492,3529,457,462,21,12
"G2101830","1820","Kentucky","210","Ohio","1830","Ohio",1789,1603,246,222,11,8
"G2101870","1820","Kentucky","210","Owen","1870","Owen",944,879,96,111,1,0
"G2101910","1820","Kentucky","210","Pendleton","1910","Pendleton",1417,1341,163,165,0,0
"G2101990","1820","Kentucky","210","Pulaski","1990","Pulaski",3603,3348,301,336,6,3
"G2102030","1820","Kentucky","210","Rockcastle","2030","Rockcastle",1039,1049,66,89,6,0
"G2102090","1820","Kentucky","210","Scott","2090","Scott",4949,4596,2409,2211,39,15
"G2102110","1820","Kentucky","210","Shelby","2110","Shelby",8038,7758,2560,2598,47,46
"G2102130","1820","Kentucky","210","Simpson","2130","Simpson",2013,2019,393,410,11,6
"G2102190","1820","Kentucky","210","Todd","2190","Todd",1715,1641,869,860,4,0
"G2102210","1820","Kentucky","210","Trigg","2210","Trigg",1619,1420,407,409,10,9
"G2102250","1820","Kentucky","210","Union","2250","Union",1270,1159,535,500,5,1
"G2102270","1820","Kentucky","210","Warren","2270","Warren",4804,4365,1353,1201,29,24
"G2102290","1820","Kentucky","210","Washington","2290","Washington",6186,5973,1832,1902,32,22
"G2102310","1820","Kentucky","210","Wayne","2310","Wayne",3750,3643,266,287,4,1
"G2102350","1820","Kentucky","210","Whitley","2350","Whitley",1167,1065,37,59,6,6
"G2102390","1820","Kentucky","210","Woodford","2390","Woodford",3750,3672,2382,2296,57,50
"G2200050","1820","Louisiana","220","Ascension","0050","Ascension",837,658,1152,977,54,50
"G2200070","1820","Louisiana","220","Assumption","0070","Assumption",1226,1183,596,553,7,11
"G2200075","1820","Louisiana","220","Attakapas","0075","Attakapas",3117,2745,3068,2639,238,256
"G2200090","1820","Louisiana","220","Avoyelles","0090","Avoyelles",782,656,422,360,24,1
"G2200250","1820","Louisiana","220","Catahoula","0250","Catahoula",870,654,391,360,9,3
"G2200290","1820","Louisiana","220","Concordia","0290","Concordia",469,358,949,838,6,6
"G2200330","1820","Louisiana","220","East Baton Rouge","0330","East Baton Rouge",1407,1193,1074,1002,49,83
"G2200470","1820","Louisiana","220","Iberville","0470","Iberville",1120,899,1256,1023,60,56
"G2200570","1820","Louisiana","220","Lafourche","0570","Lafourche",1414,1238,542,426,74,54
"G2200690","1820","Louisiana","220","Natchitoches","0690","Natchitoches",2633,2112,1154,1172,263,152
"G2200710","1820","Louisiana","220","Orleans","0710","Orleans",11675,7569,7331,7615,2835,4326
"G2200730","1820","Louisiana","220","Ouachita","0730","Ouachita",1096,920,419,417,17,27
"G2200750","1820","Louisiana","220","Plaquemines","0750","Plaquemines",384,253,874,692,81,70
"G2200770","1820","Louisiana","220","Pointe Coupee","0770","Pointe Coupee",595,497,1976,1654,85,105
"G2200790","1820","Louisiana","220","Rapides","0790","Rapides",1479,1012,1822,1667,46,39
"G2200870","1820","Louisiana","220","St Bernard","0870","St Bernard",348,319,1190,733,24,21
"G2200890","1820","Louisiana","220","St Charles","0890","St Charles",400,327,1844,1143,63,85
"G2200910","1820","Louisiana","220","St Helena","0910","St Helena",1175,989,418,412,17,15
"G2200930","1820","Louisiana","220","St James","0930","St James",1241,1281,1766,1320,22,30
"G2200950","1820","Louisiana","220","St John The Baptist","0950","St John The Baptist",838,694,1282,927,50,63
"G2200970","1820","Louisiana","220","St Landry","0970","St Landry",2929,2439,2048,1903,368,398
"G2201030","1820","Louisiana","220","St Tammany","1030","St Tammany",630,423,335,296,16,23
"G2201170","1820","Louisiana","220","Washington","1170","Washington",1090,867,304,255,1,0
"G2201210","1820","Louisiana","220","West Baton Rouge","1210","West Baton Rouge",503,405,734,569,63,61
"G2201250","1820","Louisiana","220","West Feliciana","1250","West Feliciana",3074,2360,3619,3545,37,32
"G2300050","1820","Maine","230","Cumberland","0050","Cumberland",24047,24983,0,0,161,188
"G2300090","1820","Maine","230","Hancock","0090","Hancock",15964,15285,0,0,21,20
"G2300110","1820","Maine","230","Kennebec","0110","Kennebec",21408,21049,0,0,79,87
"G2300150","1820","Maine","230","Lincoln","0150","Lincoln",26560,26460,0,0,73,96
"G2300170","1820","Maine","230","Oxford","0170","Oxford",13714,13372,0,0,7,11
"G2300190","1820","Maine","230","Penobscot","0190","Penobscot",7160,6694,0,0,8,8
"G2300250","1820","Maine","230","Somerset","0250","Somerset",11027,10748,0,0,8,4
"G2300290","1820","Maine","230","Washington","0290","Washington",6765,5923,0,0,29,27
"G2300310","1820","Maine","230","York","0310","York",22550,23631,0,0,51,51
"G2400010","1820","Maryland","240","Allegany","0010","Allegany",4080,3584,399,396,102,93
"G2400030","1820","Maryland","240","Anne Arundel","0030","Anne Arundel",6845,6637,5450,4851,1649,1733
"G2400050","1820","Maryland","240","Baltimore","0050","Baltimore",12511,12069,3713,3007,1077,1086
"G2400090","1820","Maryland","240","Calvert","0090","Calvert",1899,1812,1830,1838,342,352
"G2400110","1820","Maryland","240","Caroline","0110","Caroline",3645,3499,787,787,686,704
"G2400150","1820","Maryland","240","Cecil","0150","Cecil",6198,5725,1296,1046,874,909
"G2400170","1820","Maryland","240","Charles","0170","Charles",3103,3411,4787,4632,274,293
"G2400190","1820","Maryland","240","Dorchester","0190","Dorchester",5131,4964,2698,2470,1193,1303
"G2400210","1820","Maryland","240","Frederick","0210","Frederick",16312,15685,3575,3110,951,826
"G2400250","1820","Maryland","240","Harford","0250","Harford",5706,5511,1811,1509,691,696
"G2400290","1820","Maryland","240","Kent","0290","Kent",2668,2647,2276,1795,1007,1060
